,site,length,neff
0,1a5t_A_Zn_3064_OK,324,10.100000381469727
1,1a6f_A_Zn_952_OK,113,8.800000190734863
2,1a6f_A_Zn_953_OK,113,8.800000190734863
3,1a7t_B_Zn_3506_OK,227,9.800000190734863
4,1a7t_B_Zn_3507_OK,227,9.800000190734863
5,1a8h_A_Zn_4103_OK,500,10.800000190734863
6,1aaf_A_Zn_893_OK,55,11.0
7,1ajy_A_Zn_2293_OK,71,14.300000190734863
8,1ajy_A_Zn_2294_OK,71,14.300000190734863
9,1ajy_B_Zn_2295_OK,71,14.300000190734863
10,1ajy_B_Zn_2296_OK,71,14.300000190734863
11,1alj_A_Zn_6561_OK,446,7.5
12,1b1b_A_Zn_1303_OK,140,9.899999618530273
13,1b4t_A_Zn_1105_OK,153,9.0
14,1b57_B_Zn_5268_OK,346,6.599999904632568
15,1b8j_B_Zn_6629_OK,448,7.400000095367432
16,1b8j_B_Zn_6630_OK,448,7.400000095367432
17,1bbo_A_Zn_963_OK,56,11.899999618530273
18,1bor_A_Zn_424_OK,56,12.300000190734863
19,1bpm_A_Zn_3674_OK,481,7.800000190734863
20,1btg_B_Zn_2512_OK,109,5.800000190734863
21,1btg_C_Zn_2513_OK,109,5.800000190734863
22,1btg_C_Zn_2514_OK,109,5.800000190734863
23,1ces_B_Zn_3413_OK,225,8.600000381469727
24,1cl4_A_Zn_493_OK,32,3.700000047683716
25,1co4_A_Zn_591_OK,42,4.199999809265137
26,1cz0_A_Zn_3352_OK,162,1.0
27,1cz0_B_Zn_3353_OK,162,1.0
28,1d0q_A_Zn_1585_OK,102,10.100000381469727
29,1d8w_D_Zn_12882_OK,403,7.300000190734863
30,1d9d_A_Zn_4862_OK,601,10.300000190734863
31,1de6_D_Zn_13291_OK,416,7.099999904632568
32,1dk4_B_Zn_4047_OK,252,10.0
33,1dk4_B_Zn_4048_OK,252,9.899999618530273
34,1dk4_B_Zn_4049_OK,252,10.0
35,1dos_A_Zn_6967_OK,358,6.699999809265137
36,1dos_B_Zn_6971_OK,358,6.699999809265137
37,1dsv_A_Zn_488_OK,31,3.799999952316284
38,1dy1_A_Zn_1422_OK,183,7.699999809265137
39,1e1h_A_Zn_6465_OK,235,7.0
40,1e1h_A_Zn_6466_OK,235,7.0
41,1e1h_B_Zn_6465_OK,164,3.299999952316284
42,1e1h_C_Zn_6465_OK,235,7.0
43,1e1h_C_Zn_6466_OK,235,7.0
44,1e1h_D_Zn_6466_OK,165,3.299999952316284
45,1eb6_A_Zn_1382_OK,177,10.0
46,1ef0_B_Zn_6480_OK,394,10.899999618530273
47,1eh7_A_Zn_1234_OK,161,8.600000381469727
48,1ej6_C_Zn_34492_OK,1221,3.0999999046325684
49,1en7_B_Zn_2549_OK,157,6.0
50,1enr_A_Zn_1826_OK,237,8.699999809265137
51,1eu4_A_Zn_1668_OK,204,5.400000095367432
52,1eu4_A_Zn_1669_OK,204,5.300000190734863
53,1f0j_A_Zn_5557_OK,351,8.600000381469727
54,1f5f_A_Zn_1369_OK,172,10.899999618530273
55,1fbx_N_Zn_26023_OK,221,5.800000190734863
56,1fn9_B_Zn_5768_OK,365,3.0999999046325684
57,1fre_A_Zn_315_OK,39,11.899999618530273
58,1ft7_A_Zn_2213_OK,291,10.0
59,1ft7_A_Zn_2214_OK,291,10.0
60,1fv5_A_Zn_550_OK,36,6.5
61,1fwq_A_Zn_1802_OK,115,6.900000095367432
62,1fwz_A_Zn_1588_OK,210,9.600000381469727
63,1g7a_B_Zn_3303_OK,30,4.599999904632568
64,1g7a_B_Zn_3304_OK,30,4.599999904632568
65,1gax_A_Zn_17151_OK,862,9.699999809265137
66,1gax_A_Zn_17152_OK,862,9.699999809265137
67,1ge7_A_Zn_2556_OK,167,9.699999809265137
68,1gvf_B_Zn_4308_OK,275,7.400000095367432
69,1gx1_B_Zn_3582_OK,157,5.599999904632568
70,1gx1_C_Zn_3614_OK,157,5.599999904632568
71,1h7o_A_Zn_2684_OK,341,5.699999809265137
72,1hi9_A_Zn_10576_OK,274,6.599999904632568
73,1hi9_A_Zn_10577_OK,274,6.599999904632568
74,1hqr_B_Zn_4543_OK,180,10.199999809265137
75,1hqr_D_Zn_4543_OK,206,5.099999904632568
